id,choice,left,right,study_id,timestamp,voter_uniqueid
74,right,43,44,0,2022-02-07T21:04:28.604Z,10
75,left,13,14,0,2022-02-07T21:04:28.873Z,12
76,right,15,16,0,2022-02-07T21:04:30.074Z,12
77,right,17,18,0,2022-02-07T21:04:31.053Z,12
78,left,9,10,0,2022-02-07T21:04:32.517Z,8
79,right,19,20,0,2022-02-07T21:04:32.663Z,12
80,equal,45,46,0,2022-02-07T21:04:33.811Z,10
81,right,21,22,0,2022-02-07T21:04:33.927Z,12
82,right,11,12,0,2022-02-07T21:04:34.307Z,8
83,right,23,24,0,2022-02-07T21:04:35.463Z,12
84,right,47,48,0,2022-02-07T21:04:36.789Z,10
85,right,25,26,0,2022-02-07T21:04:36.935Z,12
86,left,27,28,0,2022-02-07T21:04:38.089Z,12
87,left,29,30,0,2022-02-07T21:04:39.546Z,12
88,right,31,32,0,2022-02-07T21:04:41.000Z,12
89,left,33,34,0,2022-02-07T21:04:42.489Z,12
90,right,68,30,0,2022-02-07T21:04:42.780Z,10
91,left,35,36,0,2022-02-07T21:04:43.554Z,12
92,right,37,38,0,2022-02-07T21:04:44.325Z,12
93,right,39,40,0,2022-02-07T21:04:45.385Z,12
94,left,41,42,0,2022-02-07T21:04:46.601Z,12
95,left,13,14,0,2022-02-07T21:04:46.852Z,8
96,left,43,44,0,2022-02-07T21:04:47.818Z,12
97,right,93,7,0,2022-02-07T21:04:47.926Z,10
98,right,45,46,0,2022-02-07T21:04:49.390Z,12
99,equal,15,16,0,2022-02-07T21:04:50.298Z,8
100,right,47,48,0,2022-02-07T21:04:50.352Z,12
101,left,13,2,0,2022-02-07T21:04:50.727Z,10
102,right,4,65,0,2022-02-07T21:04:51.273Z,12
103,right,17,18,0,2022-02-07T21:04:51.622Z,8
104,right,59,69,0,2022-02-07T21:04:52.443Z,12
105,right,93,19,0,2022-02-07T21:04:53.180Z,10
106,right,11,49,0,2022-02-07T21:04:53.340Z,12
107,left,31,17,0,2022-02-07T21:04:54.592Z,12
108,right,19,20,0,2022-02-07T21:04:54.709Z,8
112,right,41,57,0,2022-02-07T21:04:56.866Z,12
114,right,35,96,0,2022-02-07T21:04:58.332Z,12
115,right,23,24,0,2022-02-07T21:04:58.991Z,8
119,right,27,77,0,2022-02-07T21:05:01.413Z,12
121,right,75,25,0,2022-02-07T21:05:02.452Z,12
122,left,7,69,0,2022-02-07T21:05:02.594Z,10
123,left,83,33,0,2022-02-07T21:05:03.406Z,12
125,left,34,45,0,2022-02-07T21:05:04.983Z,10
129,left,53,46,0,2022-02-07T21:05:07.462Z,10
130,left,31,4,0,2022-02-07T21:05:08.397Z,12
131,left,31,32,0,2022-02-07T21:05:09.264Z,8
133,equal,5,79,0,2022-02-07T21:05:09.966Z,10
135,equal,33,34,0,2022-02-07T21:05:11.333Z,8
137,right,20,48,0,2022-02-07T21:05:13.009Z,12
109,right,52,89,0,2022-02-07T21:04:55.687Z,10
110,left,87,3,0,2022-02-07T21:04:55.764Z,12
111,left,21,22,0,2022-02-07T21:04:56.552Z,8
113,right,18,3,0,2022-02-07T21:04:58.272Z,10
116,left,84,67,0,2022-02-07T21:04:59.517Z,12
117,left,52,17,0,2022-02-07T21:05:00.547Z,12
118,equal,25,26,0,2022-02-07T21:05:00.650Z,8
120,right,27,28,0,2022-02-07T21:05:02.256Z,8
124,left,26,6,0,2022-02-07T21:05:04.899Z,12
126,right,10,18,0,2022-02-07T21:05:05.803Z,12
127,equal,29,30,0,2022-02-07T21:05:06.963Z,8
128,right,83,91,0,2022-02-07T21:05:07.205Z,12
132,right,14,55,0,2022-02-07T21:05:09.390Z,12
134,right,23,68,0,2022-02-07T21:05:11.249Z,12
136,left,9,59,0,2022-02-07T21:05:12.659Z,10
138,right,23,92,0,2022-02-07T21:05:14.936Z,12
139,left,57,36,0,2022-02-07T21:05:15.622Z,10
140,right,49,56,0,2022-02-07T21:05:16.216Z,12
141,right,30,27,0,2022-02-07T21:05:17.386Z,12
142,right,85,15,0,2022-02-07T21:05:19.248Z,12
143,right,37,95,0,2022-02-07T21:05:19.978Z,10
144,right,79,85,0,2022-02-07T21:05:21.388Z,12
145,right,25,33,0,2022-02-07T21:05:22.391Z,12
146,left,35,36,0,2022-02-07T21:05:22.529Z,8
147,right,20,89,0,2022-02-07T21:05:23.184Z,12
148,left,0,1,0,2022-02-07T21:05:23.195Z,10
149,right,33,38,0,2022-02-07T21:05:24.120Z,12
150,right,14,68,0,2022-02-07T21:05:25.538Z,12
151,right,37,38,0,2022-02-07T21:05:25.551Z,8
152,right,96,39,0,2022-02-07T21:05:25.765Z,10
153,left,39,40,0,2022-02-07T21:05:27.435Z,8
154,right,37,32,0,2022-02-07T21:05:27.941Z,12
155,left,22,17,0,2022-02-07T21:05:28.393Z,10
156,right,17,58,0,2022-02-07T21:05:28.868Z,12
157,left,41,42,0,2022-02-07T21:05:29.492Z,8
158,right,76,68,0,2022-02-07T21:05:29.754Z,12
159,right,63,58,0,2022-02-07T21:05:30.767Z,12
160,left,61,3,0,2022-02-07T21:05:31.072Z,10
161,right,97,82,0,2022-02-07T21:05:32.218Z,12
162,right,98,64,0,2022-02-07T21:05:33.081Z,12
163,right,11,90,0,2022-02-07T21:05:33.759Z,10
164,right,81,31,0,2022-02-07T21:05:33.918Z,12
165,left,43,44,0,2022-02-07T21:05:34.312Z,8
166,right,52,71,0,2022-02-07T21:05:34.738Z,12
167,right,82,81,0,2022-02-07T21:05:35.621Z,12
168,left,74,60,0,2022-02-07T21:05:36.729Z,10
169,left,63,45,0,2022-02-07T21:05:37.061Z,12
170,right,44,91,0,2022-02-07T21:05:37.867Z,12
171,left,76,66,0,2022-02-07T21:05:38.626Z,12
172,right,92,40,0,2022-02-07T21:05:39.424Z,12
173,left,58,75,0,2022-02-07T21:05:40.263Z,12
174,right,15,69,0,2022-02-07T21:05:41.041Z,12
175,right,75,91,0,2022-02-07T21:05:42.192Z,12
176,left,96,74,0,2022-02-07T21:05:43.365Z,12
177,right,45,43,0,2022-02-07T21:05:43.900Z,10
178,right,96,19,0,2022-02-07T21:05:44.376Z,12
179,left,34,71,0,2022-02-07T21:05:46.020Z,12
180,left,83,57,0,2022-02-07T21:05:46.292Z,10
181,left,85,11,0,2022-02-07T21:05:47.050Z,12
182,right,28,96,0,2022-02-07T21:05:47.879Z,12
183,left,40,76,0,2022-02-07T21:05:48.733Z,12
184,right,35,48,0,2022-02-07T21:05:48.929Z,10
185,right,41,81,0,2022-02-07T21:05:49.527Z,12
186,right,46,70,0,2022-02-07T21:05:50.543Z,12
187,right,1,61,0,2022-02-07T21:05:51.367Z,12
188,right,85,62,0,2022-02-07T21:05:54.984Z,12
189,left,41,1,0,2022-02-07T21:05:55.968Z,12
190,right,94,94,0,2022-02-07T21:05:56.779Z,10
191,right,2,97,0,2022-02-07T21:05:56.842Z,12
192,left,60,23,0,2022-02-07T21:05:58.837Z,12
193,right,10,62,0,2022-02-07T21:05:59.730Z,12
194,right,67,69,0,2022-02-07T21:06:00.627Z,12
195,left,10,57,0,2022-02-07T21:06:01.629Z,12
196,right,2,98,0,2022-02-07T21:06:02.404Z,12
197,left,53,46,0,2022-02-07T21:06:03.877Z,12
198,right,12,31,0,2022-02-07T21:06:05.123Z,12
199,left,68,86,0,2022-02-07T21:06:05.855Z,10
200,right,10,87,0,2022-02-07T21:06:06.318Z,12
201,left,33,57,0,2022-02-07T21:06:07.281Z,12
202,left,98,52,0,2022-02-07T21:06:08.302Z,12
203,right,85,68,0,2022-02-07T21:06:08.478Z,10
204,right,40,8,0,2022-02-07T21:06:09.476Z,12
205,right,45,46,0,2022-02-07T21:06:10.453Z,8
206,left,96,18,0,2022-02-07T21:06:10.678Z,12
207,left,75,74,0,2022-02-07T21:06:11.010Z,10
208,left,47,48,0,2022-02-07T21:06:12.064Z,8
209,right,70,92,0,2022-02-07T21:06:12.502Z,12
210,right,22,88,0,2022-02-07T21:06:13.470Z,12
211,left,34,75,0,2022-02-07T21:06:14.510Z,10
212,left,25,35,0,2022-02-07T21:06:14.695Z,12
213,right,35,27,0,2022-02-07T21:06:16.996Z,10
214,left,28,55,0,2022-02-07T21:06:17.229Z,12
215,right,12,80,0,2022-02-07T21:06:18.251Z,12
216,right,73,47,0,2022-02-07T21:06:19.742Z,10
217,right,81,34,0,2022-02-07T21:06:20.367Z,12
218,equal,27,14,0,2022-02-07T21:06:23.696Z,10
219,right,76,38,0,2022-02-07T21:06:23.920Z,8
220,right,20,41,0,2022-02-07T21:06:30.788Z,8
221,equal,91,77,0,2022-02-07T21:06:37.440Z,12
222,equal,31,98,0,2022-02-07T21:06:39.146Z,12
223,equal,3,18,0,2022-02-07T21:06:39.342Z,10
224,right,11,85,0,2022-02-07T21:06:40.297Z,12
225,equal,74,47,0,2022-02-07T21:06:41.480Z,12
226,equal,19,79,0,2022-02-07T21:06:41.827Z,10
227,equal,85,44,0,2022-02-07T21:06:42.602Z,12
228,right,59,41,0,2022-02-07T21:06:44.810Z,12
229,equal,55,5,0,2022-02-07T21:06:45.610Z,10
230,equal,4,68,0,2022-02-07T21:06:48.388Z,10
232,right,21,20,0,2022-02-07T21:06:49.978Z,12
235,right,1,2,0,2022-02-07T21:06:52.111Z,13
237,equal,53,83,0,2022-02-07T21:06:53.178Z,10
238,left,3,4,0,2022-02-07T21:06:53.247Z,13
241,right,85,50,0,2022-02-07T21:06:55.747Z,10
242,equal,93,83,0,2022-02-07T21:06:55.835Z,12
243,left,5,6,0,2022-02-07T21:06:55.872Z,13
245,right,18,19,0,2022-02-07T21:06:58.327Z,10
247,equal,29,73,0,2022-02-07T21:06:59.216Z,12
250,equal,9,10,0,2022-02-07T21:07:01.122Z,13
252,left,55,30,0,2022-02-07T21:07:04.262Z,12
254,equal,74,56,0,2022-02-07T21:07:05.872Z,12
255,left,13,14,0,2022-02-07T21:07:06.837Z,13
257,equal,20,60,0,2022-02-07T21:07:08.379Z,12
259,left,17,18,0,2022-02-07T21:07:09.087Z,13
261,equal,19,85,0,2022-02-07T21:07:09.645Z,10
262,equal,5,6,0,2022-02-07T21:07:10.259Z,12
264,equal,68,13,0,2022-02-07T21:07:12.027Z,10
265,equal,50,9,0,2022-02-07T21:07:14.562Z,10
268,equal,32,58,0,2022-02-07T21:07:21.723Z,12
269,equal,3,3,0,2022-02-07T21:07:22.738Z,12
270,right,11,32,0,2022-02-07T21:07:24.035Z,12
271,right,41,51,0,2022-02-07T21:07:24.046Z,10
231,right,32,24,0,2022-02-07T21:06:48.970Z,12
233,equal,79,69,0,2022-02-07T21:06:50.711Z,10
234,left,48,88,0,2022-02-07T21:06:51.985Z,12
236,left,69,46,0,2022-02-07T21:06:52.291Z,12
239,right,81,47,0,2022-02-07T21:06:53.418Z,12
240,right,36,7,0,2022-02-07T21:06:54.577Z,12
244,equal,19,10,0,2022-02-07T21:06:57.723Z,12
246,right,7,8,0,2022-02-07T21:06:58.460Z,13
248,left,15,78,0,2022-02-07T21:07:00.455Z,12
249,equal,63,12,0,2022-02-07T21:07:01.033Z,10
251,right,11,12,0,2022-02-07T21:07:02.718Z,13
253,left,52,11,0,2022-02-07T21:07:04.917Z,10
256,equal,3,51,0,2022-02-07T21:07:07.429Z,10
258,left,15,16,0,2022-02-07T21:07:08.560Z,13
260,equal,40,13,0,2022-02-07T21:07:09.259Z,12
263,equal,20,84,0,2022-02-07T21:07:11.129Z,12
266,equal,3,66,0,2022-02-07T21:07:19.062Z,10
267,right,90,8,0,2022-02-07T21:07:21.602Z,10
272,right,8,21,0,2022-02-07T21:07:25.508Z,12
273,left,58,67,0,2022-02-07T21:07:26.998Z,12
274,left,64,25,0,2022-02-07T21:07:28.601Z,10
275,right,61,32,0,2022-02-07T21:07:28.657Z,12
276,equal,82,93,0,2022-02-07T21:07:29.939Z,12
277,right,19,20,0,2022-02-07T21:07:30.813Z,13
278,equal,61,72,0,2022-02-07T21:07:31.050Z,10
279,equal,8,23,0,2022-02-07T21:07:31.349Z,12
280,left,21,22,0,2022-02-07T21:07:32.536Z,13
281,right,53,39,0,2022-02-07T21:07:33.148Z,12
282,right,23,24,0,2022-02-07T21:07:34.001Z,13
283,right,25,26,0,2022-02-07T21:07:35.647Z,13
284,left,47,52,0,2022-02-07T21:07:37.563Z,10
285,right,2,64,0,2022-02-07T21:07:43.808Z,10
286,right,57,69,0,2022-02-07T21:07:52.658Z,10
287,left,27,28,0,2022-02-07T21:07:53.481Z,13
288,right,57,89,0,2022-02-07T21:07:55.064Z,10
289,equal,29,30,0,2022-02-07T21:07:55.113Z,13
290,left,31,32,0,2022-02-07T21:07:56.372Z,13
291,right,33,34,0,2022-02-07T21:07:57.392Z,13
292,left,50,38,0,2022-02-07T21:07:57.538Z,10
293,left,35,36,0,2022-02-07T21:07:58.678Z,13
294,equal,0,21,0,2022-02-07T21:07:59.834Z,10
295,right,37,38,0,2022-02-07T21:08:00.581Z,13
296,equal,39,40,0,2022-02-07T21:08:02.381Z,13
297,right,66,53,0,2022-02-07T21:08:02.799Z,10
298,right,41,42,0,2022-02-07T21:08:03.376Z,13
299,right,43,44,0,2022-02-07T21:08:04.797Z,13
300,equal,34,88,0,2022-02-07T21:08:05.464Z,10
301,right,22,68,0,2022-02-07T21:08:07.652Z,10
302,right,69,75,0,2022-02-07T21:08:10.479Z,10
303,equal,80,10,0,2022-02-07T21:08:13.352Z,10
304,equal,86,66,0,2022-02-07T21:08:17.165Z,10
305,equal,45,46,0,2022-02-07T21:08:35.423Z,13
306,left,47,48,0,2022-02-07T21:08:37.281Z,13
307,right,90,33,0,2022-02-07T21:08:39.251Z,13
308,right,56,80,0,2022-02-07T21:08:40.546Z,13
309,left,24,11,0,2022-02-07T21:08:42.453Z,13
310,left,34,14,0,2022-02-07T21:08:47.545Z,13
311,right,24,86,0,2022-02-07T21:08:49.476Z,13
312,equal,43,67,0,2022-02-07T21:08:51.224Z,13
313,right,64,47,0,2022-02-07T21:08:52.361Z,13
314,right,44,0,0,2022-02-07T21:08:53.608Z,13
315,right,60,49,0,2022-02-07T21:08:54.527Z,13
316,equal,53,64,0,2022-02-07T21:08:55.675Z,13
317,left,63,72,0,2022-02-07T21:08:57.227Z,13
318,left,1,47,0,2022-02-07T21:08:59.404Z,13
319,right,59,97,0,2022-02-07T21:09:00.517Z,13
320,left,58,4,0,2022-02-07T21:09:03.178Z,10
321,equal,59,98,0,2022-02-07T21:09:05.671Z,10
322,right,91,13,0,2022-02-07T21:09:07.954Z,10
323,right,64,31,0,2022-02-07T21:09:09.539Z,13
324,right,90,75,0,2022-02-07T21:09:10.451Z,10
325,right,20,49,0,2022-02-07T21:09:10.518Z,13
326,equal,40,70,0,2022-02-07T21:09:12.146Z,13
327,left,18,76,0,2022-02-07T21:09:12.872Z,10
328,left,16,42,0,2022-02-07T21:09:13.722Z,13
329,equal,58,18,0,2022-02-07T21:09:15.072Z,10
330,left,86,54,0,2022-02-07T21:09:16.221Z,13
331,right,67,71,0,2022-02-07T21:09:17.891Z,13
332,left,58,90,0,2022-02-07T21:09:19.112Z,13
333,right,31,41,0,2022-02-07T21:09:21.618Z,13
334,left,28,11,0,2022-02-07T21:09:23.320Z,13
335,equal,2,31,0,2022-02-07T21:09:25.697Z,13
336,right,61,85,0,2022-02-07T21:09:30.569Z,10
337,right,17,57,0,2022-02-07T21:10:35.291Z,10
338,equal,6,50,0,2022-02-07T21:10:37.646Z,10
339,left,39,23,0,2022-02-07T21:10:40.895Z,10
340,equal,55,69,0,2022-02-07T21:10:49.844Z,10
341,left,32,71,0,2022-02-07T21:10:52.330Z,10
342,equal,6,40,0,2022-02-07T21:10:54.760Z,10
343,left,94,99,0,2022-02-07T21:10:57.733Z,10
344,equal,74,13,0,2022-02-07T21:11:00.676Z,10
345,right,97,42,0,2022-02-07T21:11:35.431Z,10
346,left,23,17,0,2022-02-07T21:11:37.875Z,10
347,right,32,33,0,2022-02-07T21:11:41.000Z,10
348,equal,24,28,0,2022-02-07T21:11:43.517Z,10
349,right,1,2,0,2022-02-07T21:11:56.900Z,14
350,left,3,4,0,2022-02-07T21:11:57.763Z,14
351,equal,5,6,0,2022-02-07T21:11:58.199Z,14
352,right,7,8,0,2022-02-07T21:11:58.687Z,14
353,left,9,10,0,2022-02-07T21:11:59.165Z,14
354,left,11,12,0,2022-02-07T21:12:00.171Z,14
355,left,13,14,0,2022-02-07T21:12:00.519Z,14
356,right,15,16,0,2022-02-07T21:12:01.009Z,14
357,left,17,18,0,2022-02-07T21:12:01.487Z,14
358,equal,19,20,0,2022-02-07T21:12:01.953Z,14
359,right,21,22,0,2022-02-07T21:12:02.441Z,14
360,left,23,24,0,2022-02-07T21:12:02.897Z,14
361,equal,27,72,0,2022-02-07T21:12:18.160Z,10
362,left,27,22,0,2022-02-07T21:12:20.951Z,10
363,right,38,15,0,2022-02-07T21:12:32.994Z,10
364,left,77,2,0,2022-02-07T21:12:58.176Z,10
365,left,5,90,0,2022-02-07T21:13:01.081Z,10
366,equal,96,56,0,2022-02-07T21:13:03.897Z,10
367,equal,58,47,0,2022-02-07T21:13:06.599Z,10
368,right,70,93,0,2022-02-07T21:13:12.732Z,10
369,left,9,64,0,2022-02-07T21:13:16.082Z,10
370,equal,1,15,0,2022-02-07T21:13:18.586Z,10
371,equal,94,69,0,2022-02-07T21:13:21.009Z,10
372,right,76,34,0,2022-02-07T21:13:25.120Z,10
373,left,53,46,0,2022-02-07T21:13:41.381Z,10
374,left,39,45,0,2022-02-07T21:13:44.433Z,10
375,left,30,62,0,2022-02-07T21:13:50.729Z,10
376,left,47,99,0,2022-02-07T21:13:53.919Z,10
377,right,45,91,0,2022-02-07T21:14:12.752Z,10
378,right,60,74,0,2022-02-07T21:14:15.251Z,10
379,equal,74,75,0,2022-02-07T21:14:17.808Z,10
380,left,96,1,0,2022-02-07T21:14:24.218Z,10
381,equal,6,3,0,2022-02-07T21:14:26.706Z,10
382,left,51,2,0,2022-02-07T21:14:29.014Z,10
383,equal,42,83,0,2022-02-07T21:14:33.649Z,12
384,equal,79,90,0,2022-02-07T21:14:34.299Z,12
385,right,8,89,0,2022-02-07T21:14:35.299Z,12
386,left,9,82,0,2022-02-07T21:14:36.237Z,12
387,left,26,75,0,2022-02-07T21:14:36.615Z,12
388,left,89,60,0,2022-02-07T21:14:37.871Z,12
389,equal,68,48,0,2022-02-07T21:14:38.674Z,12
390,left,40,74,0,2022-02-07T21:14:40.651Z,12
391,left,51,49,0,2022-02-07T21:14:42.253Z,12
392,equal,29,75,0,2022-02-07T21:14:43.944Z,12
393,left,12,15,0,2022-02-07T21:14:46.315Z,12
394,right,1,92,0,2022-02-07T21:14:47.389Z,12
395,right,52,16,0,2022-02-07T21:14:48.520Z,12
396,right,16,50,0,2022-02-07T21:14:50.586Z,12
397,equal,53,45,0,2022-02-07T21:14:52.416Z,12
398,equal,69,73,0,2022-02-07T21:14:54.830Z,12
399,left,95,69,0,2022-02-07T21:14:56.871Z,12
400,equal,79,22,0,2022-02-07T21:14:58.399Z,12
401,equal,60,83,0,2022-02-07T21:14:59.624Z,12
402,right,49,88,0,2022-02-07T21:15:01.105Z,12
403,right,71,60,0,2022-02-07T21:15:02.556Z,12
404,right,96,24,0,2022-02-07T21:15:04.625Z,12
405,right,55,35,0,2022-02-07T21:15:06.465Z,12
406,equal,95,58,0,2022-02-07T21:15:07.810Z,12
407,right,73,43,0,2022-02-07T21:15:08.933Z,12
408,right,54,52,0,2022-02-07T21:15:10.449Z,12
409,right,3,7,0,2022-02-07T21:15:13.060Z,12
410,right,1,2,0,2022-02-14T04:12:01.499Z,15
411,equal,3,4,0,2022-02-14T04:12:03.469Z,15
412,equal,5,6,0,2022-02-14T04:12:05.924Z,15
413,left,7,8,0,2022-02-14T04:12:08.132Z,15
414,left,9,10,0,2022-02-14T04:12:09.441Z,15
415,right,11,12,0,2022-02-14T04:12:11.416Z,15
416,equal,13,14,0,2022-02-14T04:12:15.342Z,15
417,equal,15,16,0,2022-02-14T04:12:17.286Z,15
418,left,17,18,0,2022-02-14T04:12:19.501Z,15
419,equal,19,20,0,2022-02-14T04:12:22.254Z,15
420,left,21,22,0,2022-02-14T04:12:26.163Z,15
421,right,23,24,0,2022-02-14T04:12:32.037Z,15
422,left,25,26,0,2022-02-14T04:12:47.480Z,15
423,equal,27,28,0,2022-02-14T04:12:49.923Z,15
424,left,29,30,0,2022-02-14T04:12:57.870Z,15
425,equal,31,32,0,2022-02-14T04:12:59.138Z,15
426,equal,33,34,0,2022-02-14T04:13:00.589Z,15
427,left,35,36,0,2022-02-14T04:13:02.427Z,15
428,equal,37,38,0,2022-02-14T04:13:04.413Z,15
429,equal,39,40,0,2022-02-14T04:13:08.056Z,15
430,left,41,42,0,2022-02-14T04:13:10.102Z,15
431,left,43,44,0,2022-02-14T04:13:12.004Z,15
432,equal,45,46,0,2022-02-14T04:13:15.579Z,15
433,left,47,48,0,2022-02-14T04:13:18.792Z,15
434,right,93,31,0,2022-02-14T04:13:21.338Z,15
435,left,4,78,0,2022-02-14T04:13:23.414Z,15
436,right,41,24,0,2022-02-14T04:13:27.165Z,15
437,left,34,2,0,2022-02-14T04:13:30.588Z,15
438,left,17,15,0,2022-02-14T04:13:32.215Z,15
439,right,75,47,0,2022-02-14T04:13:36.098Z,15
440,right,55,21,0,2022-02-14T04:13:40.625Z,15
441,left,21,3,0,2022-02-14T04:13:42.272Z,15
442,left,98,13,0,2022-02-14T04:13:44.933Z,15
443,left,33,69,0,2022-02-14T04:13:46.672Z,15
444,left,22,69,0,2022-02-14T04:13:47.760Z,15
445,right,72,37,0,2022-02-14T04:13:55.777Z,15
446,left,77,30,0,2022-02-14T04:13:57.601Z,15
447,right,91,37,0,2022-02-14T04:13:58.605Z,15
448,left,77,28,0,2022-02-14T04:14:00.530Z,15
449,equal,66,26,0,2022-02-14T04:14:02.263Z,15
450,right,18,47,0,2022-02-14T04:14:03.675Z,15
451,left,64,93,0,2022-02-14T04:14:05.120Z,15
452,left,6,14,0,2022-02-14T04:14:06.117Z,15
453,left,86,78,0,2022-02-14T04:14:08.847Z,15
454,right,16,2,0,2022-02-14T04:14:15.600Z,15
455,left,25,88,0,2022-02-14T04:14:17.862Z,15
456,left,42,65,0,2022-02-14T04:14:20.042Z,15
457,left,55,18,0,2022-02-14T04:14:20.878Z,15
458,right,28,25,0,2022-02-14T04:14:22.282Z,15
459,left,7,98,0,2022-02-14T04:14:23.496Z,15
460,equal,18,96,0,2022-02-14T04:14:24.536Z,15
461,left,95,76,0,2022-02-14T04:14:25.478Z,15
462,equal,81,33,0,2022-02-14T04:14:29.023Z,15
463,right,10,41,0,2022-02-14T04:14:31.900Z,15
464,left,12,45,0,2022-02-14T04:14:33.636Z,15
465,left,24,41,0,2022-02-14T04:14:34.800Z,15
466,right,90,25,0,2022-02-14T04:14:38.138Z,15
467,right,10,45,0,2022-02-14T04:14:39.493Z,15
468,left,89,97,0,2022-02-14T04:14:40.697Z,15
469,right,65,48,0,2022-02-14T04:14:42.052Z,15
470,right,20,81,0,2022-02-14T04:14:45.245Z,15
471,equal,48,72,0,2022-02-14T04:14:46.320Z,15
472,right,13,68,0,2022-02-14T04:14:51.800Z,15
473,right,7,57,0,2022-02-14T04:14:54.012Z,15
474,right,37,43,0,2022-02-14T04:14:55.233Z,15
475,right,0,9,0,2022-02-14T04:14:56.344Z,15
476,right,33,24,0,2022-02-14T04:14:57.674Z,15
477,left,86,67,0,2022-02-14T04:14:59.517Z,15
